review_id,suggested_decision,human_decision,audience,audience_label,port,type,status,category,question,desc,suggested_answer,date,customer,manager,owner,review_note,score
fb-approval-0001,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；班级/排课/课时/考勤；班级,你好，我的校校进入界面后，到班级和作业那里就一直转圈圈不动是什么情况呢？,使用safari浏览器的时候加载很慢,如果后续还有这样的情况，可以提供下手机号和录屏,2026-03-23,成外国际部,,,,154
fb-approval-0002,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；题库/录题/单词书/模考；登录,老师您好，今天的系统是打不开吗？试了好几次一直这样显示,反馈题库界面加载慢,系统题库这里数据较大，网络差的情况加载时间就会很长,2026-06-01,超级学长,,,,128
fb-approval-0003,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；班级/排课/课时/考勤；题库/录题/单词书/模考；布置作业页面,老师好 选择AP的班级没有模考,AP课程关联题库以后，不知道要怎么操作才能加载,目前看应该是要刷新才会更新,2026-03-06,北京环球,,,,118
fb-approval-0004,建议入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；浏览器/网络/缓存；登录,学生反馈网页无法打开,ipad打不开系统,从唯学给的截图里找到原因了，是网址不正确导致的，目前解决方法给到清理缓存后重新输入网址登录,2026-03-25,剑明教育,,,,100
fb-approval-0005,建议入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；音频/录音/听力；浏览器/网络/缓存；答题,[phone]，这个是注册测试的手机号,海外学生答题界面显示空白,学生ip显示在英国，看视频时网络问题加载不出来图片，说了让开vpn后再试试,2026-04-02,山湫,,,,99
fb-approval-0006,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；其他,老师，请问学生在香港 登陆 校校系统 显示一直无法刷新，该如何解决呢,作业界面无法加载,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-04-19,新航道,,,,98
fb-approval-0007,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；作业管理页面,查看自己作业布置数据的时候出现的提示,作业管理界面出现访问频次异常,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-01,新航道北京,,,,98
fb-approval-0008,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；权限/角色/公池；作业管理页面,老师，校校系统上，新的助教老师添加之前的学员账号之后，作业没办法同步更新，助教这边看的作业数量和学生那边的不一样,助教看不到作业,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-03-22,新航道武汉,,,,98
fb-approval-0009,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；权限/角色/公池；题库/录题/单词书/模考；AI分析,1昨天助教已经花了2金币生成，今天再次打开后，内容又没了，只能当天生成当天查看吗？ 2助教针对该学员的模考生成了AI点评，学生账号那边也看不到吗,结果页AI分析生成后，第二天就没有了,技术反馈老师发的这个结果页没有生成过ai分析，https://sac.xiaosaas.com/org/IELTS/result.html?id=10501529&stubj=&qid=&stuid=246837&wrcd=1&xiaov=1779814459这个结果页昨天18点多生成过,2026-06-05,留学猫,,,,98
fb-approval-0010,建议入库,,student,学生库,学生,使用问题,pending,作业/布置/批改/反馈；音频/录音/听力；权限/角色/公池；答题,麻烦看下这里哦,口语无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-06-03,秒懂,,,,96
fb-approval-0011,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；权限/角色/公池；答题,老师好，今日在测试的时候，口语跟读这块，一直过不去。,口语跟读无法作答,反馈口语作答录音问题，看录屏是没开录音权限,2026-04-18,思福领航,,,,96
fb-approval-0012,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；权限/角色/公池；答题,学生录音完以后，点击end recording没反应，结束不了，没法提交作业,安卓pad无法提交录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-19,秒懂,,,,96
fb-approval-0013,建议入库,,academic,教务库,教务,使用问题,已处理,账号登录/密码/手机号；班级/排课/课时/考勤；权限/角色/公池；课表,为什么这个明明有排课,排课后总课表不显示,这个是机构那边把那个上课老师（原名称：朱士昌（教授））账号权限改了并且名称也改了,2026-01-13,悠学辉,,,,95
fb-approval-0014,建议入库,,teacher,老师库,老师,使用问题,未复现,作业/布置/批改/反馈；浏览器/网络/缓存；权限/角色/公池；结果页,老师好，请问更新后的校校系统怎么看不到学生全部的做题情况了呢？,技术反馈是老师没有用谷歌浏览器，现在让老师清除缓存后再试下,目前与老师那边沟通完后，初步判断是网络问题，给出的是先连接热点进行操作，老师那边反馈先用热点试了后续再看发聩,2026-05-17,江博教育,,,,95
fb-approval-0015,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；班级/排课/课时/考勤；权限/角色/公池；课表,教务老师进行排课，她那边可以显示排课课表，我这边看不到,教务老师排课后，任课老师看不到,排课的老师账号，和老师登录的账号，不是同一个账号,2026-01-21,托雅猫,,,,95
fb-approval-0016,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；班级/排课/课时/考勤；权限/角色/公池；作业管理页面,好几位学生在系统上的作业消失了,学生看不到作业了,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-04-08,布谷龙途,,,,94
fb-approval-0017,建议入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；浏览器/网络/缓存；权限/角色/公池；答题,老师，学生麦克风没声音 但其他的网站或者app都可以用 只有这个系统不可以,麦克风权限打开后还是无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-05-05,至真国际,,,,94
fb-approval-0018,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；浏览器/网络/缓存；题库/录题/单词书/模考；AI批改,老师 系统显示还有六万多金币但是我在批改学生入学测试的时候 显示金币不足 请问是为什么,助教批改入学模考，判断了助教账号校币,清除缓存后刷新浏览器就能正常批改的,2026-01-27,朗思教育,,,,94
fb-approval-0019,建议入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；基础训练-单词,您好，学生更新了谷歌浏览器后单词默写的任务加载不全了，这种情况怎么解决呀,单词作业显示不完整,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-06-08,拓君达,,,,92
fb-approval-0020,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；浏览器/网络/缓存；答题,老师，不好意思，但是现在还是会有播一半不播的问题，连续两次都是放到某一句就停下了,新托福音频播放问题,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-04-12,新航道北京,,,,92
fb-approval-0021,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；权限/角色/公池；题库/录题/单词书/模考；布置作业页面,但我布置的时候看不到我录入的，科目选哪个？,机构题库科目显示逻辑,在与机构老师沟通要账号再看下相关数据,2026-05-07,寸心,,,,92
fb-approval-0022,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；浏览器/网络/缓存；权限/角色/公池；题库/录题/单词书/模考；布置作业页面,老师，雅思口语题库2026 1-4 月的这个题目是不是应该是scenery，我布置作业看不到里面具体的题目不确定,布置作业界面中英文显示不一致,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-03-23,新航道济南,,,,89
fb-approval-0023,建议入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；答题,为什么做了作业不显示 之前也问过这个问题,答题后结果页不显示的问题,有查到提出问题的时候，有登录信息，但是截图内的作业并没有作答的数据,2026-02-04,秒懂,,,,73
fb-approval-0024,建议入库,,teacher,老师库,老师,使用问题,已处理,账号登录/密码/手机号；作业/布置/批改/反馈；小程序/公众号/二维码；结果页,这个孩子的作业我不能批改。,没有登录老师账号导致,小程序这边生成的二维码目前有限制，无法进行批改这些操作，后面尽量通过PC端生成二维码发出,2026-02-04,壹思唯,,,,73
fb-approval-0025,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；校币,老师，您好！我是昆明学校的孙清溪老师，我在校校系统的使用上遇到了一点棘手的问题。我 1 月 2 日登录系统时还显示有 200 余校币，可 1 月 3 日登录却发现账户显示欠校币 2300 多。教学主管老师帮忙后台查询后显示我 1 月 3 日有 90 个作业使用了写作智能批改功能，但实际上我当天仅收到了 2 份作业。恳请负责老师帮忙核查解决一下这个问题，辛苦您了！非常感谢！,校币使用问题,这个是因为您作业有一个名为【b段单句翻译练习】的作业，学生“林丽雅”在1月3号下午14:42提交了，里面含有90道写作题是使用了AI批改的，所以才会有同时使用了这么多校币的情况,2026-01-04,新航道,,,,73
fb-approval-0026,建议入库,,teacher,老师库,老师,使用问题,已处理,账号登录/密码/手机号；作业/布置/批改/反馈；题库/录题/单词书/模考；AI分析,你好老师，这个ai批改生成失败是什么原因，学生模考了托福的口语，系统账号有校币,AI分析无法生成,私有云的socket没有更新，导致分析不出来，周五晚上更新了的,2026-04-03,超级学长,,,,73
fb-approval-0027,建议入库,,student,学生库,学生,使用问题,客户未回复,作业/布置/批改/反馈；音频/录音/听力；小程序/公众号/二维码；小程序,系统是出问题了吗,反馈小程序单词作业没有上一题了，而且有单词不发音,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-06-09,维特利,,,,71
fb-approval-0028,建议入库,,student,学生库,学生,使用问题,未复现,作业/布置/批改/反馈；音频/录音/听力；小程序/公众号/二维码；小程序,小程序背单词没声音,小程序单词没有声音,暂时无法复现，客户下次再出问题后，及时反馈我们这边查问题,2026-05-27,秒懂,,,,71
fb-approval-0029,建议入库,,student,学生库,学生,使用问题,未复现,作业/布置/批改/反馈；音频/录音/听力；答题,下午好，想问下做听力题这个情况 是因为什么原因呀？ 卡在这个点好几次了,老师反馈音频无法播放,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-05-19,留学猫,,,,71
fb-approval-0030,建议入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；音频/录音/听力；答题,辛苦技术老师看一下,repeat题音频播放不全,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-20,秒懂,,,,71
fb-approval-0031,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,我发现他这个听力有个问题，就是他那个需要填空的地方跟听听力的地方不一致。包括上次也是这次也是用手机做的时候，它那个空跟答案对不上，需要填写的地方又没给空填,篇章精听填空内容和听力音频不符,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-12,秒懂,,,,71
fb-approval-0032,建议入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；浏览器/网络/缓存；登录,老师们看看这个问题呢， 我之前也有遇到过,学生端无法打开，在首页会直接闪退,这个问题录屏上看是学生那边设备卡顿问题，整个浏览器都直接崩溃了,2026-05-18,美言教育,,,,71
fb-approval-0033,建议入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；浏览器/网络/缓存；题库/录题/单词书/模考；答题,您好，请问学生使用google浏览器，登录了考试，但学生表示没有做到阅读板块的内容，是怎么回事~,有个模块被自动跳过了,这个学生首次作答时间是2026-02-25，应该是当时打开了这个入学模考，然后阅读没有作答，直接倒计时结束了，后来又接着做，所以阅读就做不了了,2026-05-03,美世教育,,,,71
fb-approval-0034,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；AI批改,口语没有批改上，重新批改也没反应,AI批改失败,批改失败的口语录音里面没说话，所以批改失败,2026-01-08,新航道,,,,71
fb-approval-0035,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；系统题目,亲，咱们新托福听力部分的第一个部分，就是listen and response，答题过程中，是没有倒计时的。,新托福听力没有倒计时,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-27,飞虎,,,,71
fb-approval-0036,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；结果页,现在托福听力的答题时间是怎么计算和显示的？为什么有的题目会超过20秒呢？,新托福答题时间显示问题,6月1号晚上更新的，之前完成的作业处理不了,2026-06-02,承读教育,,,,71
fb-approval-0037,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；音频/录音/听力；题库/录题/单词书/模考；机构题库,你好 系统布置作业上面听力王界面加载不出，换了热点&其他电脑尝试都不行。辛苦帮我们看一下是什么原因,布置作业界面机构题库无法加载,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-04-14,杭州青澜,,,,71
fb-approval-0038,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；题库/录题/单词书/模考；结果页,老师这套模考卷子为何听力是两套,听力重复布置了,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-23,探月,,,,71
fb-approval-0039,建议入库,,academic,教务库,教务,使用问题,不处理,账号登录/密码/手机号；班级/排课/课时/考勤；员工管理,系统改了老师的联系电话，为什么课程都没有了,修改老师手机号后，老师的排课消失了,后台看 王筱雨Vivian 这个账号是新增的，号码是 [phone] ，之前还有一个 18124144257 这个号码的，目前姓名是 梁琦敏Anna,2026-03-19,立斯立行,,,,70
fb-approval-0040,建议入库,,academic,教务库,教务,使用问题,不处理,账号登录/密码/手机号；班级/排课/课时/考勤；排课,老师 能看一下这咋回事嘛 我再三确认了 老师在这个时间段没有课程,老师没有课但是提示冲突了,石弘毅SAT VIP一对一 这个班级中有节未发布的课程,2026-03-29,youtoo,,,,70
fb-approval-0041,建议入库,,student,学生库,学生,使用问题,未复现,作业/布置/批改/反馈；浏览器/网络/缓存；答题,请问这是咋回事儿呀？还是这个同学的模拟考试，每次点submit的时候，这个按钮都会跑到tab栏上去，所以只能refresh，一刷新就这样了，一直点reload，一直显示这个页面,作业无法正常提交,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-31,小猴取经,,,,70
fb-approval-0042,建议入库,,student,学生库,学生,使用问题,客户未回复,作业/布置/批改/反馈；浏览器/网络/缓存；答题,你好，我们在美国的学生今天做作业特别卡，说每一题都卡，而且计算器里的过程会消失,海外学生SAT答题卡顿，且计算器里的过程会消失,从描述现象看是浏览器内存爆了，具体现象还在和老师确认中,2026-05-28,Vantage,,,,70
fb-approval-0043,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；浏览器/网络/缓存；答题,你好，这个sat的做题页面，学生反馈说做完了提交不了，是什么原因呀,作业无法提交,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-03-12,亦诺国际,,,,70
fb-approval-0044,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；浏览器/网络/缓存；答题,你好，学生反馈系统经常有闪退问题,答题过程中闪退，时间计算不对,给老师回复了：这个情况通常是内存不足导致的，清下后台应用，并且清下浏览器缓存，只打开系统进行答题操作试下,2026-02-07,西点国际,,,,70
fb-approval-0045,建议入库,,academic,教务库,教务,操作疑问,已处理,账号登录/密码/手机号；权限/角色/公池；员工权限,之后网站更新 可不可以给一个小提示 就是学员账号快过期的时候 给教师端口提示,账号过期提示（教务端有）,跟EVA老师说不明白，计划下次回访沟通的时候统一沟通明白,2026-06-10,秒懂,,,,69
fb-approval-0046,建议入库,,student,学生库,学生,使用问题,未复现,音频/录音/听力；浏览器/网络/缓存；答题,学生这里播放有异常，是谷歌浏览器,音频无法播放（IP、浏览器正确）,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-04-19,秒懂,,,,69
fb-approval-0047,建议入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；浏览器/网络/缓存；答题,这个听力好卡 不知道是我网的问题还是音频的问题,音频卡顿,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-04-13,秒懂,,,,69
fb-approval-0048,建议入库,,student,学生库,学生,使用问题,未复现,音频/录音/听力；浏览器/网络/缓存；答题,王老师，今早监考托福过程中，四科合考，个别同学系统再次出现问题:听力没声音、别的科目跳题等,音频没有声音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-27,石室天府,,,,69
fb-approval-0049,建议入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；浏览器/网络/缓存；答题,学生重做了一遍题，还是有一道没录上,口语无法录音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-27,新航道北京,,,,69
fb-approval-0050,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；班级/排课/课时/考勤；作业管理页面,请问同一个学生，在学员界面，能查到，进行中的作业,同一个老师在同一个班级里布置的作业，在作业管理界面和班级界面显示的状态不一致,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-05-14,新航道北京,,,,69
fb-approval-0051,建议入库,,teacher,老师库,老师,使用问题,已处理,作业/布置/批改/反馈；班级/排课/课时/考勤；班级,这是我手动发布的错题训练,错题训练显示灰色,技术加上了限制，后续等老师反馈后，需要问下复现步骤,2026-02-27,秒懂,,,,69
fb-approval-0052,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；班级/排课/课时/考勤；课堂反馈,上完课后应该在首页会有待反馈课程的记录才对,上课时间过后待反馈课程没有出现在首页,老师，您可以先检查班级课时、学生所在班级和转入班级配置是否完整；如果提示无剩余课时，通常需要先确认目标班级是否设置了总课时。,2026-02-03,立斯立行,,,,69
fb-approval-0053,建议入库,,teacher,老师库,老师,使用问题,不处理,账号登录/密码/手机号；权限/角色/公池；登录,请问把教师的手机号错开为学生的权限是否可以调整？,手机号修改给老师账号后，登录还是显示学生界面,[phone]：石家庄老师账号停用状态 17731021213：邯郸校区没有录入,2026-04-09,新航道石家庄,,,,69
fb-approval-0054,建议入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；作业/布置/批改/反馈；答题,不同的电脑用不同的账号 都提交不上作业,学生无法提交作业（题目还没录入完导致）,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-02-05,有鱼,,,,67
fb-approval-0055,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,学员的口语作业 录音上传了听不到声音是什么原因哇,录音上传后没有声音,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-16,秒懂,,,,65
fb-approval-0056,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；答题,无法录音,/,客户反馈明天再试下（未再回复）,2026-01-10,宁波新财富,,,,65
fb-approval-0057,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；音频/录音/听力；结果页,辛苦看一下为什么,repeat题录音在结果页不显示,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-03-13,秒懂,,,,65
fb-approval-0058,建议入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；浏览器/网络/缓存；登录,老师你好，这位学生谷歌浏览器无法下载，然后自带浏览器一直有弹窗，这个怎么解决呀,谷歌浏览器无法下载,百度搜索可以搜到安装包进行安装,2026-04-21,新航道上海,,,,65
fb-approval-0059,建议入库,,student,学生库,学生,使用问题,已处理,作业/布置/批改/反馈；浏览器/网络/缓存；基础训练-单词,老师 我给学生布置了中译英的单词作业 我和学生打开作业右边这一栏没有办法填写英文 换了浏览器也不行,单词作业显示不完整,老师，您可以先确认作业是否已经成功布置、学生是否在对应班级内，以及作业状态是否已提交/已完成；如果状态正常但仍看不到，再提供学生账号和作业链接转人工排查。,2026-06-08,谨福教育,,,,64
fb-approval-0060,建议入库,,student,学生库,学生,使用问题,不处理,作业/布置/批改/反馈；浏览器/网络/缓存；答题,那麦克风识别不了我的声音是电脑的问题还是浏览器什么的呢？需要怎么设置呢？我明明当时允许打开了但还是听不到我的声音,秒懂反馈华为电脑不能安装谷歌浏览器，要给一个其他方案看下,百度搜索可以搜到安装包进行安装,2026-04-22,秒懂,,,,64
fb-approval-0061,建议入库,,student,学生库,学生,使用问题,不处理,账号登录/密码/手机号；权限/角色/公池；题库/录题/单词书/模考；开放题库,老师您好，我们给学生开通题库权限，但是学生那里看不到题目是怎么回事,开放题库后学生端看不到,老师，题库类作业需要学生账号是 VIP 才能完成。如果学生不是 VIP，学生端可能看不到或无法进入作业，需要先确认学生账号权限。,2026-02-23,超级学长,,,,63
fb-approval-0062,建议入库,,student,学生库,学生,使用问题,不处理,音频/录音/听力；浏览器/网络/缓存；答题,老师好 这个听力音频一直卡顿是什么原因呢,老托福音频无法播放,老师，您可以先让学生使用 Chrome 浏览器重新进入，并刷新页面或清理缓存。如果音频超过 15 秒仍未加载，可按页面提示下载音频本地播放；仍不行的话，再提供学生账号、测试链接和截图转人工排查。,2026-01-12,北京睿途,,,,63
fb-approval-0063,建议入库,,teacher,老师库,老师,使用问题,不处理,作业/布置/批改/反馈；权限/角色/公池；作业管理页面,只能到我布置才能查看，这是为什么呀,批改老师看不到学生作业,老师，您可以先检查三点：学生是否在对应班级里、作业布置对象是否包含该学生、学生账号是否有做题权限。确认后让学生端刷新或重新登录再看。,2026-03-30,随心考,,,,62
fb-approval-0064,建议入库,,academic,教务库,教务,使用问题,已处理,浏览器/网络/缓存；班级/排课/课时/考勤；课表,老师这个用的就是谷歌浏览器 还是不行,课表导出乱码,优化了一下多行显示，已经更新,2026-04-04,发凡,,,,61
